idRuta,idAgencia,idTipo
7180161307GL026,1071,1
7180161200GL026,1071,1
1700037606GL026,1071,1
3760617000GL026,1071,1
1700037606GL023,1071,2
3760617000GL023,1071,2
2210020309GL026,1071,1
6130771801GL026,1071,1
6120071801GL026,1071,1
1700056312GL026,1071,1
1700050300GL026,1071,1
5631217000GL026,1071,1
5030017000GL026,1071,1
1120013200GL026,1071,1
1151111208GL026,1071,1
1120811511GL026,1071,1
1320011200GL026,1071,1
2230894346GL026,1071,3
9434622308GL026,1071,3
1320071801GL023,1071,2
0404071801GL023,1071,2
1320011200GL023,1071,2
7180113200GL023,1071,2
7180104040GL023,1071,2
1120013200GL023,1071,2
7180111511GL023,1071,2
1151171801GL023,1071,2
1151178400GL023,1071,2
2030922100GL026,1071,1
7180180100GL026,1071,1
8010071801GL026,1071,1
8010060000GL023,1071,2
6000080100GL023,1071,2
2230871801GL023,1071,2
2210071801GL023,1071,2
1510071801GL023,1071,2
7180122308GL023,1071,2
7180122100GL023,1071,2
7180115100GL023,1071,2
1120815100GL023,1071,2
3141271801GL023,1071,2
7180131412GL023,1071,2
3010071801GL023,1071,2
0404078400GL023,1071,2
1120011208GL023,1071,2
7180130100GL023,1071,2
7840030100GL023,1071,2
7840011200GL023,1071,2
5140571801GL026,1071,4
7180151405GL026,1071,4
6000081100GL023,1071,2
6000081110GL023,1071,2
8110060000GL023,1071,2
8111060000GL023,1071,2
6000080100GL026,1071,1
8010060000GL026,1071,1
7180160911GL012,1071,5
6500071801GL026,1071,1
0430703216GL012,1071,5
7180103216GL012,1071,5
6091171801GL012,1071,5
0430760911GL012,1071,5
0321671801GL012,1071,5
7180103216GL026,1071,1
7180165000GL026,1071,1
0321604307GL012,1071,5
7180160911GL026,1071,1
6091171801GL026,1071,1
0321671801GL026,1071,1
5441360000AV006,1071,6
6000051003AV006,1071,6
5100360000AV006,1071,6
6000054413AV006,1071,6
6000051405GL023,1071,2
6000037704GL023,1071,2
3770450500GL023,1071,2
5050051405GL023,1071,2
5140560000GL023,1071,2
6000005000AV006,1071,6
0500060000AV006,1071,6
5441360000LC112,1071,7
3770460000GL023,1071,2
5050037704GL023,1071,2
5140550500GL023,1071,2
6000054413LC112,1071,7
4301960000GL023,1071,2
6000051003LC112,1071,7
4301960000GL026,1071,1
4301950500GL026,1071,1
5050037704GL026,1071,1
3770460000GL026,1071,1
6000043019GL023,1071,2
5100360000LC112,1071,7
6000043019GL026,1071,1
5100374200AV006,1071,6
0404074200AV006,1071,6
5100370600AV006,1071,6
7180160000AV006,1071,6
7840004040AV006,1071,6
7060060000AV006,1071,6
7180104040AV006,1071,6
6000071801AV006,1071,6
6000070600AV006,1071,6
0404071801AV006,1071,6
6000004307AV006,1071,6
0430760000AV006,1071,6
6000078400AV006,1071,6
0404078400AV006,1071,6
7840060000AV006,1071,6
7420060000AV006,1071,6
7420004040AV006,1071,6
6000074200AV006,1071,6
7420051003AV006,1071,6
7060051003AV006,1071,6
7180105000AV006,1071,6
0500071801AV006,1071,6
7180151003AV006,1071,6
5100371801AV006,1071,6
5100303216AV006,1071,6
0321651003AV006,1071,6
7180154413AV006,1071,6
5441371801AV006,1071,6
2210017000AV006,1071,6
1160017000GL023,1071,2
1160010600GL023,1071,2
2101017000GL023,1071,2
2210017000GL023,1071,2
3141217000GL023,1071,2
1700015410GL023,1071,2
1700010600GL023,1071,2
1422360911GL023,1071,2
1060060911GL023,1071,2
1700014223GL023,1071,2
1541017000GL023,1071,2
1160011200GL023,1071,2
1060017000GL023,1071,2
1700011600GL023,1071,2
2020017000GL026,1071,1
1060008004GL026,1071,1
1510015410GL023,1071,2
1700021010GL023,1071,2
1700022100GL023,1071,2
3141221010GL023,1071,2
1700015100GL026,1071,1
1700010600GL026,1071,1
1541065300GL023,1071,2
1510065300GL023,1071,2
1541065312GL023,1071,2
1510065312GL023,1071,2
6530015410GL023,1071,2
6531215410GL023,1071,2
6530015100GL023,1071,2
6531215100GL023,1071,2
2030917000GL023,1071,2
1700008223GL023,1071,2
2101031412GL023,1071,2
1541060911GL023,1071,2
1541015100GL023,1071,2
1422317000GL023,1071,2
6091114223GL023,1071,2
1700031412GL023,1071,2
1700015100AV006,1071,6
1060015100AV006,1071,6
1160017000GL026,1071,1
1120011600GL023,1071,2
1510017000AV006,1071,6
1510010600AV006,1071,6
1700020200GL026,1071,1
0800410600GL026,1071,1
6091115410GL023,1071,2
0822317000GL023,1071,2
1320017000GL023,1071,2
1060008004GL023,1071,2
1700013200GL023,1071,2
